android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.naens.dao.ConfigurationDAO -> com.naens.a.a:
    java.lang.String getSideFontSize(java.lang.String,int) -> a
    java.lang.String getSideFontName(java.lang.String,int) -> b
    boolean isOneDirection(java.lang.String) -> a
    java.lang.String[] getLimitList(java.lang.String) -> b
    java.lang.String getDefaultLimit(java.lang.String) -> c
    boolean isMdCSide(java.lang.String,int) -> c
    boolean isMdCTranslitSide(java.lang.String,int) -> d
    boolean getVisible(java.lang.String) -> d
    java.lang.String getRootFolder() -> a
com.naens.dao.WordFileDAO -> com.naens.a.b:
    java.util.List getWordFiles(com.naens.model.WordFolder) -> a
    int getFileSize(com.naens.model.WordFile) -> a
    void loadImage(com.naens.model.Word,int) -> a
com.naens.dao.WordFolderDAO -> com.naens.a.c:
    java.util.List getFolders() -> a
    com.naens.model.WordFolder getFolderByName(java.lang.String) -> a
com.naens.dao.androiddao.ConfigurationAndroidPrefDAO -> com.naens.a.a.a:
    android.content.Context context -> a
    android.content.SharedPreferences sharedPref -> b
    boolean isOneDirection(java.lang.String) -> a
    java.lang.String[] getLimitList(java.lang.String) -> b
    java.lang.String getDefaultLimit(java.lang.String) -> c
    boolean getVisible(java.lang.String) -> d
    java.lang.String getRootFolder() -> a
    java.lang.String getSideFontSize(java.lang.String,int) -> a
    java.lang.String getSideFontName(java.lang.String,int) -> b
    java.lang.String getEncoding(java.lang.String,int) -> e
    boolean isMdCSide(java.lang.String,int) -> c
    boolean isMdCTranslitSide(java.lang.String,int) -> d
com.naens.dao.androiddao.FileLazyList -> com.naens.a.a.b:
    com.naens.model.WordFile wordFile -> a
    java.util.List load() -> a
com.naens.dao.androiddao.FolderLazyList -> com.naens.a.a.c:
    com.naens.model.WordFolder wordFolder -> a
    java.util.List load() -> a
com.naens.dao.androiddao.LazyList -> com.naens.a.a.d:
    java.util.List list -> a
    java.util.List load() -> a
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    java.lang.Object get(int) -> get
    int indexOf(java.lang.Object) -> indexOf
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    boolean remove(java.lang.Object) -> remove
    java.lang.Object remove(int) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    java.lang.Object set(int,java.lang.Object) -> set
    int size() -> size
    java.util.List subList(int,int) -> subList
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
com.naens.dao.androiddao.WordFileAndroidDAO -> com.naens.a.a.e:
    java.util.List getWordFiles(com.naens.model.WordFolder) -> a
    java.util.List getWordPairs(com.naens.model.WordFile) -> b
    int getFileSize(com.naens.model.WordFile) -> a
    void loadImage(com.naens.model.Word,int) -> a
com.naens.dao.androiddao.WordFolderAndroidDAO -> com.naens.a.a.f:
    java.lang.String root -> a
    java.util.List wordFolders -> b
    java.util.List getFolders() -> a
    com.naens.model.WordFolder getFolderByName(java.lang.String) -> a
    java.lang.String getRoot() -> b
com.naens.dialogs.FindFolderDialog -> com.naens.b.a:
    java.lang.String pathString -> a
    android.widget.Button okButton -> b
    android.widget.Button cancelButton -> c
    android.widget.Button newButton -> d
    android.widget.Button renameButton -> e
    android.widget.LinearLayout layout -> f
    android.widget.ScrollView scrollView -> g
    android.widget.TextView statusTextView -> h
    java.lang.String rootFolder -> i
    java.util.List path -> j
    java.lang.String selectedFolder -> k
    boolean editMode -> l
    java.util.Map editMap -> m
    android.content.DialogInterface$OnClickListener positiveListener -> n
    android.widget.EditText currentEdit -> o
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getPathString() -> b
    void displayCurrentFolder() -> c
    android.widget.EditText getNewEdit() -> d
    void setPositiveButton(java.lang.String,android.content.DialogInterface$OnClickListener) -> a
    java.lang.CharSequence getFolderPath() -> a
    void setRootFolder(java.lang.String) -> a
    void setPath(java.lang.String) -> b
    void show() -> show
    void scrollSelected() -> e
    android.content.DialogInterface$OnClickListener access$0(com.naens.dialogs.FindFolderDialog) -> a
    android.widget.EditText access$1(com.naens.dialogs.FindFolderDialog) -> b
    void access$2(com.naens.dialogs.FindFolderDialog,android.widget.EditText) -> a
    android.widget.EditText access$3(com.naens.dialogs.FindFolderDialog) -> c
    android.widget.LinearLayout access$4(com.naens.dialogs.FindFolderDialog) -> d
    void access$5(com.naens.dialogs.FindFolderDialog,boolean) -> a
    void access$6(com.naens.dialogs.FindFolderDialog,java.lang.String) -> a
    android.widget.ScrollView access$7(com.naens.dialogs.FindFolderDialog) -> e
    java.util.Map access$8(com.naens.dialogs.FindFolderDialog) -> f
    java.lang.String access$9(com.naens.dialogs.FindFolderDialog) -> g
    void access$10(com.naens.dialogs.FindFolderDialog) -> h
    boolean access$11(com.naens.dialogs.FindFolderDialog) -> i
    java.util.List access$12(com.naens.dialogs.FindFolderDialog) -> j
    void access$13(com.naens.dialogs.FindFolderDialog) -> k
    android.widget.Button access$14(com.naens.dialogs.FindFolderDialog) -> l
    java.lang.String access$15(com.naens.dialogs.FindFolderDialog) -> m
    java.lang.String access$16(com.naens.dialogs.FindFolderDialog) -> n
com.naens.dialogs.FindFolderDialog$1 -> com.naens.b.b:
    com.naens.dialogs.FindFolderDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.dialogs.FindFolderDialog$2 -> com.naens.b.c:
    com.naens.dialogs.FindFolderDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.dialogs.FindFolderDialog$3 -> com.naens.b.d:
    com.naens.dialogs.FindFolderDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.dialogs.FindFolderDialog$4 -> com.naens.b.e:
    com.naens.dialogs.FindFolderDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.dialogs.FindFolderDialog$5 -> com.naens.b.f:
    com.naens.dialogs.FindFolderDialog this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.naens.dialogs.FindFolderDialog$6 -> com.naens.b.g:
    com.naens.dialogs.FindFolderDialog this$0 -> a
    void run() -> run
com.naens.dialogs.FindFolderDialog$7 -> com.naens.b.h:
    com.naens.dialogs.FindFolderDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.dialogs.FindFolderDialog$8 -> com.naens.b.i:
    com.naens.dialogs.FindFolderDialog this$0 -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.naens.dialogs.FindFolderDialog$9 -> com.naens.b.j:
    com.naens.dialogs.FindFolderDialog this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.naens.model.Word -> com.naens.model.Word:
    java.lang.String text -> a
    java.lang.String fontName -> b
    int fontSize -> c
    android.graphics.Bitmap image -> d
    java.lang.String imageName -> e
    java.lang.String mdcString -> f
    java.lang.String imagePath -> g
    int side -> h
    java.lang.String getImageName() -> a
    void setImage(android.graphics.Bitmap) -> a
    java.lang.String getText() -> b
    void setWord(java.lang.String) -> a
    int getFontSize() -> c
    void setFontSize(int) -> a
    java.lang.String getFontName() -> d
    void setFontName(java.lang.String) -> b
    boolean isMdC() -> e
    android.graphics.Bitmap getImage() -> f
    boolean isImage() -> g
    java.lang.String getMdCString() -> h
    java.lang.String getImagePath() -> i
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void setSide(int) -> b
    int getSide() -> j
com.naens.model.WordFile -> com.naens.model.a:
    java.util.List wordPairs -> a
    java.lang.String name -> b
    com.naens.model.WordFolder folder -> c
    java.util.List getWordPairs() -> a
    com.naens.model.WordFolder getFolder() -> b
    java.lang.String getName() -> c
    void setWordPairs(java.util.List) -> a
com.naens.model.WordFolder -> com.naens.model.b:
    java.util.List wordFiles -> a
    java.lang.String name -> b
    java.lang.String getName() -> a
    void setWordFiles(java.util.List) -> a
com.naens.model.WordPair -> com.naens.model.WordPair:
    android.util.SparseArray words -> a
    com.naens.model.Word getWordBySideNumber(int) -> a
    int getSize() -> a
    void addWord(com.naens.model.Word) -> a
    boolean hasSide(int) -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    com.naens.model.Word getWordN(int) -> c
com.naens.mowords.FlowLayout -> com.naens.mowords.FlowLayout:
    int line_height -> b
    boolean $assertionsDisabled -> a
    void onMeasure(int,int) -> onMeasure
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onLayout(boolean,int,int,int,int) -> onLayout
com.naens.mowords.FlowLayout$LayoutParams -> com.naens.mowords.a:
    int horizontal_spacing -> a
    int vertical_spacing -> b
com.naens.mowords.FolderActivity -> com.naens.mowords.FolderActivity:
    java.util.List boxes -> a
    java.util.ArrayList savedBoxes -> b
    java.util.Map files -> c
    boolean oneDirConf -> d
    android.widget.ScrollView scrollView -> e
    int scrollPosition -> f
    com.naens.model.WordFolder wordFolder -> g
    java.lang.String theme -> h
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void loadTheme() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void buttonStart(android.view.View) -> buttonStart
    void selectAll(android.view.View) -> selectAll
    void inverseSelection(android.view.View) -> inverseSelection
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    android.widget.ScrollView access$0(com.naens.mowords.FolderActivity) -> a
    int access$1(com.naens.mowords.FolderActivity) -> b
com.naens.mowords.FolderActivity$1 -> com.naens.mowords.b:
    com.naens.mowords.FolderActivity this$0 -> a
    void run() -> run
com.naens.mowords.MainActivity -> com.naens.mowords.MainActivity:
    com.naens.dao.WordFileDAO wordFileDAO -> b
    com.naens.dao.WordFolderDAO wordFolderDAO -> c
    com.naens.dao.ConfigurationDAO configurationDAO -> d
    java.util.List chosenWords -> a
    android.content.Context context -> e
    java.lang.String theme -> f
    void onCreate(android.os.Bundle) -> onCreate
    void displayFolders() -> e
    void onResume() -> onResume
    void onStart() -> onStart
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void loadTheme() -> f
    com.naens.dao.WordFileDAO getWordFileDAO() -> a
    com.naens.dao.WordFolderDAO getWordFolderDAO() -> b
    com.naens.dao.ConfigurationDAO getConfigurationDAO() -> c
    android.content.Context getContext() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.naens.mowords.MainActivity$TextClickListener -> com.naens.mowords.c:
    java.lang.String name -> b
    com.naens.mowords.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.naens.mowords.WelcomeActivity -> com.naens.mowords.WelcomeActivity:
    java.lang.String filesFolder -> a
    java.lang.String root -> b
    void onCreate(android.os.Bundle) -> onCreate
    void changeFolder(android.view.View) -> changeFolder
    void okDone(android.view.View) -> okDone
    void copyFromAssets(android.content.res.AssetManager,java.lang.String,java.lang.String,java.lang.String) -> a
    void copyFile(android.content.res.AssetManager,java.lang.String,java.lang.String,java.lang.String) -> b
    void onBackPressed() -> onBackPressed
    void access$0(com.naens.mowords.WelcomeActivity,java.lang.String) -> a
    java.lang.String access$1(com.naens.mowords.WelcomeActivity) -> a
com.naens.mowords.WelcomeActivity$1 -> com.naens.mowords.d:
    com.naens.mowords.WelcomeActivity this$0 -> a
    com.naens.dialogs.FindFolderDialog val$findFolderDialog -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.naens.mowords.WelcomeActivity$2 -> com.naens.mowords.e:
    com.naens.mowords.WelcomeActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.naens.mowords.WordGui -> com.naens.mowords.f:
    void displayWord(com.naens.model.Word,boolean) -> a
    void setGameController(com.naens.wordgame.WordGame) -> a
    void displayTime(int) -> a
    void displayPause() -> a
    void displayBlank() -> b
    void askSecondSide(java.util.List,java.util.List) -> a
    void askContinueGame(int) -> b
    void displayStats(java.util.List,java.util.List,java.util.List,java.util.List,int) -> a
    void displayCorrect(boolean) -> a
    void displayStatus(int,int) -> a
com.naens.mowords.WordsActivity -> com.naens.mowords.WordsActivity:
    com.naens.wordgame.WordGame wg -> a
    android.widget.LinearLayout layout -> b
    android.widget.TextView wordView -> c
    int layoutWidth -> d
    int layoutHeight -> e
    com.naens.model.Word wordToDisplay -> f
    android.graphics.Typeface defaultItalic -> g
    boolean correct -> h
    java.lang.String folderName -> i
    java.lang.String theme -> j
    void onCreate(android.os.Bundle) -> onCreate
    void loadTheme() -> d
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
